#
# Concentrateur LTI_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 25 18:11:19 SGT 2015
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00083/4+5; deiLTI_PMSA_0001-PLC2line; 4; ; ; 0; , , ; # Communication with PLC 2
DEIV= 144/004/00015/5/000001; deiLTI_MODA_0022-OpenClose; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Open/Close Status
DEIV= 160/001/00026/3/000001; deiLTI_ZONE_B218-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00095/3/000001; deiLTI_SAC__0001-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00094/7/000001; deiLTI_MCC__0001-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/002/00083/4/000001; deiLTI_RTUA_0012-PLC2line001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PLC 2 Controller Link Health Status
DEIV= 144/004/00029/3/000001; deiLTI_MODA_0022-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/001/00081/4/000001; deiLTI_RTUA_0011-PLC1line001; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PLC 1 Controller Link Health Status
DEIV= 160/001/00013/4/000001; deiLTI_ZONC_B143-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 128/020/00012/3/000001; deiLTI_ESC__B105-UpDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Up direction
DEIV= 144/004/00103/1/000001; deiLTI_EXFC_0049-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00022/6/000001; deiLTI_EXFC_0034-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00074/2/000001; deiLTI_AHU__0003-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00087/7/000001; deiLTI_MOV__0018-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00039/1/000001; deiLTI_AHU__0001-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 000/002/00056/7/000001; deiLTI_RTUA_0012-LIFT2invalid; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # LIFT 2 Controller Communication Status
DEIV= 144/004/00114/4/000001; deiLTI_MOV__0020-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00090/4/000001; deiLTI_PEUB_004A-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 128/020/00030/1/000001; deiLTI_ESC__B101-TripIndica; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Trip indication
DEIV= 144/004/00089/5/000001; deiLTI_PCU__0012-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/002/00007/6/000001; deiLTI_RTUA_0012-HdFailure; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # RTU Internal Hardware Status
DEIV= 000/002/00052/0/000002; deiLTI_RTUA_0012-PASmaster; 4; ; ; 0; , , ; # PAS System Controller
DEIV= 113/001/00006/7/000001; deiLTI_LIFH_B101-FtTopTrpDr; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Car top trap door open
DEIV= 144/004/00039/5/000001; deiLTI_GWT__0003-AlaHigLevel; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Tank Level
DEIV= 000/002/00045/4/000001; deiLTI_RTUA_0012-POWline001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # POW Controller Link Health Status
DEIV= 144/004/00022/3/000001; deiLTI_EXFC_0013-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00112/5/000001; deiLTI_MOV__0004-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00117/7/000001; deiLTI_PCU__0011-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 240/001/00005/7/000001; deiLTI_PLC2_0001-DOCard02; 4; ; ; 0; deiLTI_PMSA_0001-PLC1line, deiLTI_PLC2_0001-PowCard, ; # Digital Output Card 02
DEIV= 144/004/00024/6/000001; deiLTI_INFC_0012-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 128/020/00036/6/000001; deiLTI_ESC__B107-OpeStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Operation status and direction
DEIV= 000/002/00071/4/000001; deiLTI_RTUA_0012-ECSline001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # ECS Controller 1 Link Health Status
DEIV= 144/004/00120/3/000001; deiLTI_TVF__0003-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00013/6/000001; deiLTI_ZONA_B144-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 128/020/00033/3/000001; deiLTI_ESC__B101-OpeMdMaint; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Operation mode maintenance
DEIV= $ComStatus-00053/4+5; deiLTI_PMSA_0001-PASline; 4; ; ; 0; , , ; # Communication with PA
DEIV= 000/002/00046/7/000001; deiLTI_RTUA_0012-PISinvalid; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PIS Controller Communication Status
DEIV= 144/004/00099/5/000001; deiLTI_CLT__0003-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00014/5/000001; deiLTI_ZONF_B155-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 000/002/00051/4/000001; deiLTI_RTUA_0012-CLKline001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # CLK Controller Link 1 Health Status
DEIV= 144/004/00117/5/000001; deiLTI_PCU__0009-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00096/5/000001; deiLTI_MCC__0004-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00028/3/000001; deiLTI_MODB_0035-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 243/001/00005/2/000001; deiLTI_PLC1_0004-MuxInCard1; 4; ; ; 0; deiLTI_PMSA_0001-PLC4line, deiLTI_PLC1_0004-PowCard, ; # Mux Input Card
DEIV= 160/001/00081/7/000001; deiLTI_RIGP_B210-ManuGasRel; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Manual Gas Release Callpoint
DEIV= 160/001/00074/3/000001; deiLTI_RIGP_B101-IntGasFire; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Fired
DEIV= 144/004/00094/3/000001; deiLTI_MODB_0214-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00011/3/000001; deiLTI_EXFC_0034-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00077/5/000001; deiLTI_CMP__0001-HealthStatu; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00082/4/000001; deiLTI_RIGP_B214-IntGasFire; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Fired
DEIV= 144/004/00002/3/000001; deiLTI_EXFC_0034-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00068/7/000001; deiLTI_CWT__0001-AlaHigLevel; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Tank Level
DEIV= 144/004/00122/2/000001; deiLTI_PEUB_011A-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 128/020/00018/4/000001; deiLTI_ESC__B103-DnDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Down direction
DEIV= 000/002/00022/0/000001; deiLTI_RTUA_0012-CMS2; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # CMS Server 2 Communication Status
DEIV= 160/001/00021/2/000001; deiLTI_ZONF_B274-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00010/2/000001; deiLTI_ZONB_B138-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 128/020/00036/0/000001; deiLTI_ESC__B107-PowerStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Power status
DEIV= 160/001/00077/6/000001; deiLTI_RIGP_B103-OpeMode; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Operation Mode
DEIV= 160/001/00076/1/000001; deiLTI_RIGP_B104-ManuGasRel; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Manual Gas Release Callpoint
DEIV= 144/004/00098/6/000001; deiLTI_EXFC_0002-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00011/1/000001; deiLTI_EXFC_0014-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00019/1/000001; deiLTI_SEF__0001-OnOffStOpr; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 112/001/00005/4/000001; deiLTI_LIFH_B201-FtLvlCtact; 4; ; ; 0; deiLTI_PMSA_0001-LIFT1line, , ; # Levelling contact failure
DEIV= 144/004/00001/6/000001; deiLTI_LOS__0001-SCPMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status (SCP)
DEIV= 113/001/00006/0/000001; deiLTI_LIFH_B101-FtHallButn; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Hall button pressed
DEIV= 144/004/00032/4/000001; deiLTI_MODB_0065-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00089/4/000001; deiLTI_PCU__0011-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00124/2/000001; deiLTI_SKC__0001-SumAlarmOpr; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 112/001/00007/6/000001; deiLTI_LIFH_B201-FtShutDown; 4; ; ; 0; deiLTI_PMSA_0001-LIFT1line, , ; # Shut down
DEIV= $GetLnk-LTI_PMSA_0001-2; deiLTI_RTUA_0012-DevSta; 4; ; ; 0; , , ; # Command For Communication Status Change
DEIV= 000/001/00051/4/000001; deiLTI_RTUA_0011-CLKline001; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # CLK Controller Link 1 Health Status
DEIV= 000/001/00100/0/000001; deiLTI_RTUA_0011-SMS1AdjN; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # North Adjacent SMS Server 1 Communication Status
DEIV= 144/004/00003/6/000001; deiLTI_EXFC_0010-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00071/1/000001; deiLTI_CHT__0001-AlaHigLevel; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Tank Level
DEIV= 000/001/00055/4/000001; deiLTI_RTUA_0011-LIFT1line001; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # LIFT 1 Controller Link Health Status
DEIV= 160/001/00081/5/000001; deiLTI_RIGP_B210-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00119/1/000001; deiLTI_PEUB_0009-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00085/3/000001; deiLTI_CIGB_B208-2ndFireAlm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # 2nd Fire Alarm Status
DEIV= 160/001/00073/4/000001; deiLTI_CIGB_B103-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 128/020/00011/3/000001; deiLTI_ESC__B202-UpDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Up direction
DEIV= 160/001/00014/1/000001; deiLTI_ZONE_B153-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00074/3/000001; deiLTI_AHU__0004-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00067/1/000001; deiLTI_INFC_0027-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 128/020/00012/0/000001; deiLTI_ESC__B105-PowerStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Power status
DEIV= 144/004/00099/4/000001; deiLTI_CLT__0002-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00011/6/000001; deiLTI_ZONB_B136-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00071/7/000001; deiLTI_ESV__B103-ValvePos; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Valve Status
DEIV= 160/001/00030/7/000001; deiLTI_ZONE_B336-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00119/7/000001; deiLTI_PEUB_013A-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00123/7/000001; deiLTI_PEUB_0008-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 160/001/00005/6/000001; deiLTI_ZONA_B112-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00106/6/000001; deiLTI_MODB_0119-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 160/001/00082/6/000001; deiLTI_RIGP_B215-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00084/7/000001; deiLTI_MOV__0009-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 128/020/00035/3/000001; deiLTI_ESC__B106-UpDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Up direction
DEIV= 000/001/00070/1/000001; deiLTI_RTUA_0011-ECSlink002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # ECS Controller 2 Link Status
DEIV= 160/001/00030/0/000001; deiLTI_ZONA_B233-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00090/6/000001; deiLTI_PEUB_005A-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00007/4/000001; deiLTI_UPEF_0002-OnOffStOpr; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00069/5/000001; deiLTI_TVF__0003-Forward; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Control Direction (ON & FORWARD)
DEIV= 144/004/00065/1/000001; deiLTI_EXFC_0045-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00085/3/000001; deiLTI_MODA_0023-OpenClose; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Open/Close Status
DEIV= 144/004/00123/3/000001; deiLTI_FCUB_0004-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 160/001/00025/6/000001; deiLTI_ZONF_B208-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00068/2/000001; deiLTI_CLT__0004-AlaHigLevel; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Tank Level
DEIV= 144/004/00036/3/000001; deiLTI_PEUB_001C-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 000/001/00050/7/000001; deiLTI_RTUA_0011-CLKinvalid; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # CLK Controller Communication Status
DEIV= 160/001/00071/2/000001; deiLTI_PSP__B301-PowerStat; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Power Supply Status
DEIV= 000/001/00054/0/000001; deiLTI_RTUA_0011-LIFT1link001; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # LIFT 1 Controller Link Status
DEIV= 160/001/00002/2/000001; deiLTI_ZONG_B106-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00114/1/000001; deiLTI_MOV__0017-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00122/5/000001; deiLTI_PEUB_012B-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 144/004/00023/5/000001; deiLTI_EXFC_0006-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00078/1/000001; deiLTI_EXFA_0031-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/001/00071/5/000001; deiLTI_RTUA_0011-ECSline002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # ECS Controller 2 Link Health Status
DEIV= 000/002/00052/1/000001; deiLTI_RTUA_0012-PASlink002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PAS Controller 2 Link Status
DEIV= 144/004/00025/7/000001; deiLTI_FCUA_0001-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 112/001/00007/1/000001; deiLTI_LIFH_B201-PowerStat; 4; ; ; 0; deiLTI_PMSA_0001-LIFT1line, , ; # Power status
DEIV= 160/001/00073/1/000001; deiLTI_CIGA_B101-GasLeakage; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Leakage
DEIV= 144/004/00121/0/000001; deiLTI_PEUB_004C-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00004/5/000001; deiLTI_INFC_0033-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 000/002/00044/1/000001; deiLTI_RTUA_0012-POWlink002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # POW Controller Link Status
DEIV= 113/001/00004/5/000001; deiLTI_LIFH_B101-FtCarFail; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Car failed to start
DEIV= 160/001/00001/5/000001; deiLTI_RP___B101-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00074/5/000001; deiLTI_RIGP_B102-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 000/001/00072/1/000001; deiLTI_RTUA_0011-FPSlink002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # FPS Controller Link Status
DEIV= 144/004/00091/6/000001; deiLTI_PEUB_014A-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00025/2/000001; deiLTI_ZONG_B206-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 000/002/00057/4/000001; deiLTI_RTUA_0012-LIFT2line001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # LIFT 2 Controller Link Health Status
DEIV= 160/001/00006/7/000001; deiLTI_ZONG_B124-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00004/0/000001; deiLTI_ZONE_B113-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00079/4/000001; deiLTI_RIGP_B106-IntGasFire; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Fired
DEIV= 144/004/00003/4/000001; deiLTI_EXFC_0006-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 128/020/00011/4/000001; deiLTI_ESC__B202-DnDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Down direction
DEIV= 144/004/00108/2/000001; deiLTI_MODB_0018-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 160/001/00073/6/000001; deiLTI_CIGB_B103-2ndFireAlm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # 2nd Fire Alarm Status
DEIV= 160/001/00079/7/000001; deiLTI_RIGP_B207-2ndFireAlm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # 2nd Fire Alarm Status
DEIV= 242/001/00005/2/000001; deiLTI_PLC1_0003-MuxInCard1; 4; ; ; 0; deiLTI_PMSA_0001-PLC3line, deiLTI_PLC1_0003-PowCard, ; # Mux Input Card
DEIV= 000/002/00048/1/000001; deiLTI_RTUA_0012-CCTlink002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # CCTV Controller Link 2 Status
DEIV= 144/004/00020/3/000001; deiLTI_MCC__0005-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00075/2/000001; deiLTI_TBF__0005-Reverse; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Control Direction (ON & REVERSE)
DEIV= 160/001/00074/1/000001; deiLTI_RIGP_B101-2ndFireAlm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # 2nd Fire Alarm Status
DEIV= 160/001/00008/4/000001; deiLTI_ZONG_B131-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00064/0/000001; deiLTI_INFC_0016-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00096/7/000001; deiLTI_AHU__0004-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00005/7/000001; deiLTI_ZONA_B112-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= $ComStatus-00047/4+5; deiLTI_PMSA_0001-PISline; 4; ; ; 0; , , ; # Communication with PIS
DEIV= 144/004/00109/7/000001; deiLTI_MODA_0014-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00098/3/000001; deiLTI_CWP__0002-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/001/00084/0/000001; deiLTI_RTUA_0011-PLC3link001; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PLC 3 Controller Link Status
DEIV= 112/001/00004/3/000001; deiLTI_LIFH_B201-OpeStat; 4; ; ; 0; deiLTI_PMSA_0001-LIFT1line, , ; # Operation status
DEIV= 144/004/00017/4/000001; deiLTI_PCU__0018-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00022/7/000001; deiLTI_EXFA_0035-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/001/00044/0/000001; deiLTI_RTUA_0011-POWlink001; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # POW Controller Link Status
DEIV= 160/001/00075/0/000001; deiLTI_CIGA_B207-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 000/002/00081/4/000001; deiLTI_RTUA_0012-PLC1line001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PLC 1 Controller Link Health Status
DEIV= 128/020/00010/3/000001; deiLTI_ESC__B202-OpeMdMaint; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Operation mode maintenance
DEIV= 144/004/00006/4/000001; deiLTI_GWT__0002-AlaLowLevel; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Tank Level
DEIV= 144/004/00103/6/000001; deiLTI_INFC_0017-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00115/6/000001; deiLTI_MOV__0014-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00031/1/000001; deiLTI_MODB_0038-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00020/1/000001; deiLTI_MODB_0211-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 000/001/00087/5/000001; deiLTI_RTUA_0011-PLC4line002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PLC 4 Controller Link Health Status
DEIV= $GetLnkSpy-LTI_PMSA_0001-1; deiLTI_RTUA_0011-SpySta; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # Set / Unset traces RTUA 11
DEIV= 112/001/00007/2/000001; deiLTI_LIFH_B201-FtGovOvspd; 4; ; ; 0; deiLTI_PMSA_0001-LIFT1line, , ; # Car governor overspeed
DEIV= 144/004/00018/4/000001; deiLTI_MODB_0302-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 160/001/00003/4/000001; deiLTI_ZONA_B103-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00083/2/000001; deiLTI_INFC_0043-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00068/3/000001; deiLTI_SPT__B301-HiLvl; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Tank Level (HiLvl)
DEIV= 144/004/00109/3/000001; deiLTI_MODB_0123-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00078/5/000001; deiLTI_EXFC_0047-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
