#
# Concentrateur OCC_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 11 22:40:49 SGT 2015
#
#
# Discrete External Input Variables
#
DEIV= 064/001/00176/1/000001; deiOCC_CODS_0080-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BGK CCTV Encoder - OCC CH2
DEIV= 096/001/00220/6/000001; deiOCC_PAC__0001-IpcFlt001; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # IPC 001 Fault
DEIV= 000/001/00050/0/000001; deiOCC_RTUO_0011-CLKlink001; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # CLK Controller Link 1 Status
DEIV= 096/001/00218/2/000001; deiOCC_PAC__0001-CpnxFlt002; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # CPNX 002 Fault
DEIV= 064/001/00175/2/000001; deiOCC_CODS_0073-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HGN CCTV Encoder - OCC CH1
DEIV= 000/001/00052/7/000001; deiOCC_RTUO_0011-PASinvalid; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # PAS Controller Communication Status
DEIV= 096/002/00172/0/000016; deiOCC_DVAC_0001-FailStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # DVA Channel Failure Status
DEIV= 064/000/00000/0/000303; deiOCC_CODS_0076-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/001/00220/0/000001; deiOCC_PAC__0001-ImpMtr001; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Impedance Meter 001
DEIV= 064/001/00172/7/000001; deiOCC_CODS_0054-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PTP CCTV Encoder - OCC CH6
DEIV= 096/002/00802/0/000008; deiOCC_MIC__0004-PTTMode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Press-To-Talk Mode
DEIV= 096/002/00657/0/000008; deiOCC_OCRD_0011-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 064/001/00181/1/000001; deiOCC_CODT_0024-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CQY Train channel 6 status
DEIV= 064/001/00184/2/000001; deiOCC_CODT_0049-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PTP Train channel 1 status
DEIV= 096/001/00019/0/000008; deiOCC_OCOD_0010-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 000/002/00080/1/000001; deiOCC_RTUO_0012-PLC1link002; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # PLC 1 Controller Link Status
DEIV= 064/001/00189/1/000001; deiOCC_CODT_0088-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SKG Train channel 4 status
DEIV= 064/001/00171/2/000001; deiOCC_CODS_0041-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # FRP CCTV Encoder - OCC CH5
DEIV= 064/000/00000/0/000143; deiOCC_CODS_0036-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00177/5/000001; deiOCC_CODS_0092-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PGL CCTV Encoder - OCC CH2
DEIV= 064/001/00182/6/000001; deiOCC_CODT_0037-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # FRP Train channel 1 status
DEIV= 096/002/00128/0/000016; deiOCC_MIC__0001-FailStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Micro Failure Status
DEIV= 064/001/00180/3/000001; deiOCC_CODT_0018-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CNT Train channel 6 status
DEIV= 240/011/00002/4/000001; deiOCC_ACMC_0001-MajorAlm01; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Major Alarm 01
DEIV= 096/001/00222/4/000001; deiOCC_PAC__0001-FireStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Fire Alarm Status
DEIV= 096/001/00045/0/000008; deiOCC_OCOD_0023-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 000/001/00049/4/000001; deiOCC_RTUO_0011-CCTline001; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # CCTV Controller Link 1 Health Status
DEIV= 064/001/00182/7/000001; deiOCC_CODT_0038-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # FRP Train channel 2 status
DEIV= 064/000/00000/0/000123; deiOCC_CODS_0031-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/000/00000/0/000107; deiOCC_CODS_0027-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 240/011/00021/2/000001; deiOCC_VPIS_0001-LogServer; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Log Server Status
DEIV= 064/001/00183/5/000001; deiOCC_CODT_0044-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BNK Train channel 2 status
DEIV= 064/001/00180/7/000001; deiOCC_CODT_0022-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CQY Train channel 4 status
DEIV= 064/001/00048/0/000008; deiOCC_MON__0208-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 000/002/00046/7/000001; deiOCC_RTUO_0012-PISinvalid; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # PIS Controller Communication Status
DEIV= 000/001/00006/2/000001; deiOCC_RTUO_0011-VDU; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # VDU Status
DEIV= 064/001/00165/4/000001; deiOCC_CCMS_0001-DCPow; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # DC power supply status
DEIV= 064/001/00167/6/000001; deiOCC_CODS_0013-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CNT CCTV Encoder - OCC CH1
DEIV= 064/001/00182/0/000001; deiOCC_CODT_0031-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # LTI Train channel 1 status
DEIV= 064/000/00000/0/000375; deiOCC_CODS_0094-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 240/011/00005/7/000001; deiOCC_CCPO_0001-RP3Status; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Video Rack 3 Status
DEIV= 240/001/00005/3/000001; deiOCC_PLC2_0001-MuxOutCard1; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, ; # Mux Output Card 1
DEIV= 096/002/00675/0/000008; deiOCC_OCRD_0020-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 096/001/00235/0/000001; deiOCC_MIC__0001-PTTStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Press-To-Talk Status
DEIV= 064/001/00172/6/000001; deiOCC_CODS_0053-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PTP CCTV Encoder - OCC CH5
DEIV= 064/000/00000/0/000087; deiOCC_CODS_0022-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 240/011/00016/4/000001; deiOCC_PSS__0001-ChargeFail; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Charger Fail Status
DEIV= 064/000/00000/0/000187; deiOCC_CODS_0047-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00064/0/000008; deiOCC_MON__OPD_-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 064/000/00000/0/000227; deiOCC_CODS_0057-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/000/00000/0/000267; deiOCC_CODS_0067-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/002/00130/0/000016; deiOCC_MIC__0002-FailStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Micro Failure Status
DEIV= 064/000/00000/0/000083; deiOCC_CODS_0021-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00186/1/000001; deiOCC_CODT_0064-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SER Train channel 4 status
DEIV= 064/001/00167/4/000001; deiOCC_CODS_0011-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # OTP CCTV Encoder - OCC CH5
DEIV= 064/001/00176/7/000001; deiOCC_CODS_0086-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SKG CCTV Encoder - OCC CH2
DEIV= 000/001/00052/1/000001; deiOCC_RTUO_0011-PASlink002; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # PAS Controller 2 Link Status
DEIV= 000/001/00081/4/000001; deiOCC_RTUO_0011-PLC1line001; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # PLC 1 Controller Link Health Status
DEIV= 064/001/00170/1/000001; deiOCC_CODS_0032-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # LTI CCTV Encoder - OCC CH2
DEIV= 240/011/00020/0/000001; deiOCC_VPIS_0001-StatusHBF; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Harbour Front Station Status
DEIV= 096/001/00043/0/000008; deiOCC_OCOD_0022-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/001/00171/7/000001; deiOCC_CODS_0046-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BNK CCTV Encoder - OCC CH4
DEIV= 064/001/00171/6/000001; deiOCC_CODS_0045-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BNK CCTV Encoder - OCC CH3
DEIV= 096/002/00661/0/000008; deiOCC_OCRD_0013-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 240/011/00018/4/000001; deiOCC_ACMC_0001-MajorAlm03; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Major Alarm 03
DEIV= 096/001/00220/2/000001; deiOCC_PAC__0001-ImpMtr003; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Impedance Meter 003
DEIV= 064/000/00000/0/000251; deiOCC_CODS_0063-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 240/011/00019/3/000001; deiOCC_PABO_0001-Fan1Fail; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Fan 1 Status
DEIV= 064/001/00177/4/000001; deiOCC_CODS_0091-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PGL CCTV Encoder - OCC CH1
DEIV= 064/001/00167/5/000001; deiOCC_CODS_0012-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # OTP CCTV Encoder - OCC CH6
DEIV= 240/011/00016/7/000001; deiOCC_PSS__0001-BattSuppOn; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Battery Supply On
DEIV= 064/001/00175/3/000001; deiOCC_CODS_0074-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HGN CCTV Encoder - OCC CH2
DEIV= 000/002/00080/0/000001; deiOCC_RTUO_0012-PLC1link001; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # PLC 1 Controller Link Status
DEIV= 240/011/00021/3/000001; deiOCC_VPIS_0001-ExtLink; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # External Links Status
DEIV= 064/000/00000/0/000059; deiOCC_CODS_0015-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00050/0/000008; deiOCC_MON__0211-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 240/011/00002/1/000001; deiOCC_SDHA_0002-MajorAlm; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Major Alarm
DEIV= 064/000/00000/0/000055; deiOCC_CODS_0014-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00088/0/000008; deiOCC_VMX__0001-InTyp006; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input Currently Switched to Multiplexer
DEIV= 240/011/00005/1/000001; deiOCC_ACMC_0001-RackFan02; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Rack Fan 02
DEIV= 064/000/00000/0/000127; deiOCC_CODS_0032-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00018/0/000008; deiOCC_MON__0210-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 096/001/00081/0/000008; deiOCC_ZHED_0004-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Zone Availability
DEIV= 240/011/00001/0/000001; deiOCC_CLKO_0001-PowerM; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Power Status
DEIV= 064/001/00167/7/000001; deiOCC_CODS_0014-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CNT CCTV Encoder - OCC CH2
DEIV= 240/011/00016/5/000001; deiOCC_PSS__0001-LowVoltage; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Undervoltage Status
DEIV= 096/002/00136/0/000016; deiOCC_MIC__0005-FailStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Micro Failure Status
DEIV= $GetLnk-OCC_PMSA_0001-1; deiOCC_RTUO_0011-DevSta; 4; ; ; 0; , , ; # Command For Communication Status Change
DEIV= 064/001/00170/4/000001; deiOCC_CODS_0035-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # LTI CCTV Encoder - OCC CH5
DEIV= 064/001/00165/3/000001; deiOCC_CCMS_0001-CtrlIO; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CCTV controller I/O status
DEIV= 240/011/00005/3/000001; deiOCC_ACMC_0001-RackFan04; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Rack Fan 04
DEIV= 048/003/00526/0/000008; deiOCC_CWS__0001-SysStatus; 4; ; ; 0; deiOCC_PMSA_0001-PISline, , ; # System Status
DEIV= 064/001/00189/5/000001; deiOCC_CODT_0092-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PGL Train channel 2 status
DEIV= 064/001/00178/0/000001; deiOCC_CODS_0095-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PGL CCTV Encoder - OCC CH5
DEIV= 064/001/00173/0/000001; deiOCC_CODS_0055-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # WLH CCTV Encoder - OCC CH1
DEIV= 064/000/00000/0/000171; deiOCC_CODS_0043-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/002/00639/0/000008; deiOCC_OCRD_0002-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 064/001/00166/6/000001; deiOCC_CODS_0005-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HBF CCTV Encoder - OCC CH5
DEIV= 064/001/00176/6/000001; deiOCC_CODS_0085-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SKG CCTV Encoder - OCC CH1
DEIV= 096/001/00214/5/000001; deiOCC_PAC__0001-AnmFlt004; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # ANM 004 Fault
DEIV= 064/001/00168/1/000001; deiOCC_CODS_0016-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CNT CCTV Encoder - OCC CH4
DEIV= 064/001/00188/6/000001; deiOCC_CODT_0085-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SKG Train channel 1 status
DEIV= 064/001/00177/1/000001; deiOCC_CODS_0088-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SKG CCTV Encoder - OCC CH4
DEIV= 240/011/00019/0/000001; deiOCC_PSS__0001-DCRackFan; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # DC Rack Fan
DEIV= 064/001/00181/7/000001; deiOCC_CODT_0030-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # DBG Train channel 6 status
DEIV= 064/001/00191/0/000001; deiOCC_CCMS_0001-Fan007; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Video rack fan7 status
DEIV= 064/001/00172/2/000001; deiOCC_CODS_0049-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PTP CCTV Encoder - OCC CH1
DEIV= 064/000/00000/0/000363; deiOCC_CODS_0091-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 000/002/00081/4/000001; deiOCC_RTUO_0012-PLC1line001; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # PLC 1 Controller Link Health Status
DEIV= 096/002/00663/0/000008; deiOCC_OCRD_0014-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 240/011/00020/5/000001; deiOCC_VPIS_0001-Spare3; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Spare 3
DEIV= 096/001/00222/5/000001; deiOCC_PAC__0001-BMicMode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Backup MIC Mode
DEIV= 096/001/00214/4/000001; deiOCC_PAC__0001-AnmFlt003; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # ANM 003 Fault
DEIV= 064/000/00000/0/000355; deiOCC_CODS_0089-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/001/00218/0/000001; deiOCC_PAC__0001-MatrixFlt; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Matrix Fault
DEIV= 064/001/00185/3/000001; deiOCC_CODT_0058-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # WLH Train channel 4 status
DEIV= 064/000/00000/0/000287; deiOCC_CODS_0072-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/000/00000/0/000167; deiOCC_CODS_0042-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 240/011/00005/6/000001; deiOCC_CCPO_0001-RP2Status; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Video Rack 2 Status
DEIV= 064/001/00189/3/000001; deiOCC_CODT_0090-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SKG Train channel 6 status
DEIV= 240/011/00021/1/000001; deiOCC_VPIS_0001-SWSystem; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Software System Status
DEIV= 064/000/00000/0/000031; deiOCC_CODS_0008-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/002/00796/0/000008; deiOCC_MIC__0001-PTTMode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Press-To-Talk Mode
DEIV= 240/011/00003/4/000001; deiOCC_MCR__0002-FanAlm; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Rack Fan
DEIV= 064/001/00174/5/000001; deiOCC_CODS_0068-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # KVN CCTV Encoder - OCC CH2
DEIV= 240/011/00000/5/000001; deiOCC_MCR__0002-HDDAlm; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Hard Disk Drive Status
DEIV= 000/001/00051/5/000001; deiOCC_RTUO_0011-CLKline002; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # CLK Controller Link 2 Health Status
DEIV= 064/001/00014/0/000008; deiOCC_MON__0204-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 000/001/00048/7/000001; deiOCC_RTUO_0011-CCTinvalid; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # CCTV Controller Communication Status
DEIV= 064/001/00175/4/000001; deiOCC_CODS_0075-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HGN CCTV Encoder - OCC CH3
DEIV= 064/000/00000/0/000343; deiOCC_CODS_0086-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 240/011/00019/4/000001; deiOCC_PABO_0001-Fan2Fail; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Fan 2 Status
DEIV= 064/000/00000/0/000191; deiOCC_CODS_0048-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/000/00000/0/000039; deiOCC_CODS_0010-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 240/001/00002/1/000001; deiOCC_PLC2_0001-MusSelStatus2; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, ; # Mux Selection 2
DEIV= 064/000/00000/0/000247; deiOCC_CODS_0062-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 000/002/00052/7/000001; deiOCC_RTUO_0012-PASinvalid; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # PAS Controller Communication Status
DEIV= 064/001/00177/3/000001; deiOCC_CODS_0090-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SKG CCTV Encoder - OCC CH6
DEIV= 064/000/00000/0/000103; deiOCC_CODS_0026-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00167/2/000001; deiOCC_CODS_0009-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # OTP CCTV Encoder - OCC CH3
DEIV= 064/000/00000/0/000235; deiOCC_CODS_0059-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/002/00803/0/000008; deiOCC_MIC__0004-ChimMode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Chime Mode
DEIV= 064/000/00000/0/000203; deiOCC_CODS_0051-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/001/00214/2/000001; deiOCC_PAC__0001-AnmFlt001; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # ANM 001 Fault
DEIV= 064/001/00169/7/000001; deiOCC_CODS_0030-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # DBG CCTV Encoder - OCC CH6
DEIV= 064/001/00181/0/000001; deiOCC_CODT_0023-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CQY Train channel 5 status
DEIV= 064/000/00000/0/000095; deiOCC_CODS_0024-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00177/0/000001; deiOCC_CODS_0087-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SKG CCTV Encoder - OCC CH3
DEIV= 240/001/00003/0/000001; deiOCC_PLC2_0001-MuxInStat1; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, ; # Mux Input 1
DEIV= 064/000/00000/0/000259; deiOCC_CODS_0065-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/001/00021/0/000008; deiOCC_OCOD_0011-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/000/00000/0/000115; deiOCC_CODS_0029-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/000/00000/0/000151; deiOCC_CODS_0038-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00182/3/000001; deiOCC_CODT_0034-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # LTI Train channel 4 status
DEIV= 064/000/00000/0/000195; deiOCC_CODS_0049-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00173/2/000001; deiOCC_CODS_0057-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # WLH CCTV Encoder - OCC CH3
